0f7934 func[859] <_RNvXs_Cs8g1hiCeso0T_13gate_expanderINtB4_12PreparedGatefKb0_ENtCs7ywmIn0v2f9_15effect_contract20PreparedNativeEffect7processB4_>:
 0f7935: 01 7f                      | local[1] type=i32
 0f9e4f: 20 06                      |           local.get 6
 0f9e51: 41 04                      |           i32.const 4
 0f9e53: 6a                         |           i32.add
 0f9e54: 21 06                      |           local.set 6
 0f9e56: 20 16                      |           local.get 22
 0f9e58: 20 05                      |           local.get 5
 0f9e5a: 41 01                      |           i32.const 1
 0f9e5c: 6a                         |           i32.add
 0f9e5d: 22 05                      |           local.tee 5
 0f9e5f: 47                         |           i32.ne
 0f9e60: 0d 00                      |           br_if 0
 0f9e62: 0b                         |         end
 0f9e63: 0b                         |       end
 0f9e64: 02 40                      |       block
 0f9e66: 20 0e                      |         local.get 14
 0f9e68: 45                         |         i32.eqz
 0f9e69: 0d 00                      |         br_if 0
 0f9e6b: 20 01                      |         local.get 1
 0f9e6d: 28 02 58                   |         i32.load 2 88
 0f9e70: 21 02                      |         local.set 2
 0f9e72: 41 00                      |         i32.const 0
 0f9e74: 21 05                      |         local.set 5
 0f9e76: 02 40                      |         block
 0f9e78: 20 0e                      |           local.get 14
 0f9e7a: 41 7f                      |           i32.const 4294967295
 0f9e7c: 6a                         |           i32.add
 0f9e7d: 22 06                      |           local.tee 6
 0f9e7f: 20 01                      |           local.get 1
 0f9e81: 28 02 5c                   |           i32.load 2 92
 0f9e84: 22 0c                      |           local.tee 12
 0f9e86: 20 06                      |           local.get 6
 0f9e88: 20 0c                      |           local.get 12
 0f9e8a: 49                         |           i32.lt_u
 0f9e8b: 1b                         |           select
 0f9e8c: 41 01                      |           i32.const 1
 0f9e8e: 6a                         |           i32.add
 0f9e8f: 22 0d                      |           local.tee 13
 0f9e91: 41 05                      |           i32.const 5
 0f9e93: 49                         |           i32.lt_u
 0f9e94: 0d 00                      |           br_if 0
 0f9e96: 20 02                      |           local.get 2
 0f9e98: 21 06                      |           local.set 6
 0f9e9a: 20 0d                      |           local.get 13
 0f9e9c: 20 0d                      |           local.get 13
 0f9e9e: 41 03                      |           i32.const 3
 0f9ea0: 71                         |           i32.and
 0f9ea1: 22 05                      |           local.tee 5
 0f9ea3: 41 04                      |           i32.const 4
 0f9ea5: 20 05                      |           local.get 5
 0f9ea7: 1b                         |           select
 0f9ea8: 6b                         |           i32.sub
 0f9ea9: 22 05                      |           local.tee 5
 0f9eab: 21 0d                      |           local.set 13
 0f9ead: 03 40                      |           loop
 0f9eaf: 20 06                      |             local.get 6
 0f9eb1: fd 0c 00 00 00 00 00 00 00 |             v128.const 0x00000000 0x00000000 0x00000000 0x00000000
 0f9eba: 00 00 00 00 00 00 00 00 00 | 
 0f9ec3: fd 0b 02 00                |             v128.store 2 0
 0f9ec7: 20 06                      |             local.get 6
 0f9ec9: 41 10                      |             i32.const 16
 0f9ecb: 6a                         |             i32.add
 0f9ecc: 21 06                      |             local.set 6
 0f9ece: 20 0d                      |             local.get 13
 0f9ed0: 41 7c                      |             i32.const 4294967292
 0f9ed2: 6a                         |             i32.add
 0f9ed3: 22 0d                      |             local.tee 13
 0f9ed5: 0d 00                      |             br_if 0
 0f9ed7: 0b                         |           end
 0f9ed8: 0b                         |         end
 0f9ed9: 20 02                      |         local.get 2
 0f9edb: 20 05                      |         local.get 5
 0f9edd: 41 02                      |         i32.const 2
 0f9edf: 74                         |         i32.shl
 0f9ee0: 6a                         |         i32.add
 0f9ee1: 21 06                      |         local.set 6
 0f9ee3: 03 40                      |         loop
 0f9ee5: 20 0c                      |           local.get 12
 0f9ee7: 20 05                      |           local.get 5
 0f9ee9: 46                         |           i32.eq
 0f9eea: 0d 03                      |           br_if 3
 0f9eec: 20 06                      |           local.get 6
 0f9eee: 41 00                      |           i32.const 0
 0f9ef0: 36 02 00                   |           i32.store 2 0
 0f9ef3: 20 06                      |           local.get 6
 0f9ef5: 41 04                      |           i32.const 4
 0f9ef7: 6a                         |           i32.add
 0f9ef8: 21 06                      |           local.set 6
 0f9efa: 20 0e                      |           local.get 14
 0f9efc: 20 05                      |           local.get 5
 0f9efe: 41 01                      |           i32.const 1
 0f9f00: 6a                         |           i32.add
 0f9f01: 22 05                      |           local.tee 5
 0f9f03: 47                         |           i32.ne
 0f9f04: 0d 00                      |           br_if 0
 0f9f06: 0b                         |         end
 0f9f07: 0b                         |       end
 0f9f08: 20 01                      |       local.get 1
