113d7c func[802] <_RNvXs_Cs8g1hiCeso0T_13gate_expanderINtB4_12PreparedGatefKb0_ENtCs7ywmIn0v2f9_15effect_contract20PreparedNativeEffect7processB4_>:
 113d7d: 01 7f                      | local[1] type=i32
 1163db: 20 13                      |             local.get 19
 1163dd: 21 16                      |             local.set 22
 1163df: 0c 05                      |             br 5
 1163e1: 0b                         |           end
 1163e2: 20 14                      |           local.get 20
 1163e4: 41 00                      |           i32.const 0
 1163e6: 36 02 00                   |           i32.store 2 0
 1163e9: 20 14                      |           local.get 20
 1163eb: 41 04                      |           i32.const 4
 1163ed: 6a                         |           i32.add
 1163ee: 21 14                      |           local.set 20
 1163f0: 20 16                      |           local.get 22
 1163f2: 20 06                      |           local.get 6
 1163f4: 41 01                      |           i32.const 1
 1163f6: 6a                         |           i32.add
 1163f7: 22 06                      |           local.tee 6
 1163f9: 47                         |           i32.ne
 1163fa: 0d 00                      |           br_if 0
 1163fc: 0b                         |         end
 1163fd: 0b                         |       end
 1163fe: 02 40                      |       block
 116400: 20 0e                      |         local.get 14
 116402: 45                         |         i32.eqz
 116403: 0d 00                      |         br_if 0
 116405: 20 01                      |         local.get 1
 116407: 28 02 88 01                |         i32.load 2 136
 11640b: 21 07                      |         local.set 7
 11640d: 20 01                      |         local.get 1
 11640f: 28 02 8c 01                |         i32.load 2 140
 116413: 21 0c                      |         local.set 12
 116415: 41 00                      |         i32.const 0
 116417: 21 06                      |         local.set 6
 116419: 03 40                      |         loop
 11641b: 20 0c                      |           local.get 12
 11641d: 20 06                      |           local.get 6
 11641f: 46                         |           i32.eq
 116420: 0d 03                      |           br_if 3
 116422: 20 07                      |           local.get 7
 116424: 41 00                      |           i32.const 0
 116426: 36 02 00                   |           i32.store 2 0
 116429: 20 07                      |           local.get 7
 11642b: 41 04                      |           i32.const 4
 11642d: 6a                         |           i32.add
 11642e: 21 07                      |           local.set 7
 116430: 20 0e                      |           local.get 14
 116432: 20 06                      |           local.get 6
 116434: 41 01                      |           i32.const 1
 116436: 6a                         |           i32.add
 116437: 22 06                      |           local.tee 6
 116439: 47                         |           i32.ne
 11643a: 0d 00                      |           br_if 0
 11643c: 0b                         |         end
 11643d: 0b                         |       end
 11643e: 20 01                      |       local.get 1
 116440: 20 01                      |       local.get 1
 116442: 2a 02 f0 01                |       f32.load 2 240
 116446: 22 1c                      |       local.tee 28
 116448: 38 02 9c 07                |       f32.store 2 924
 11644c: 20 01                      |       local.get 1
 11644e: 20 01                      |       local.get 1
 116450: 2a 02 ec 01                |       f32.load 2 236
 116454: 22 11                      |       local.tee 17
 116456: 38 02 98 07                |       f32.store 2 920
 11645a: 20 01                      |       local.get 1
 11645c: 20 01                      |       local.get 1
 11645e: 2a 02 e8 01                |       f32.load 2 232
 116462: 22 21                      |       local.tee 33
 116464: 38 02 94 07                |       f32.store 2 916
 116468: 20 01                      |       local.get 1
 11646a: 20 01                      |       local.get 1
